id,new_brand
44948,La Roche Posay
6893,Mamaearth
73202,Himalaya
45020,Cetaphil
45129,Cetaphil
73209,Himalaya
45206,POND'S
77770,Nivea
77768,Neutrogena
81426,Neutrogena
73214,Mamaearth
45335,Garnier
45393,Nivea
4371,The Ordinary
45412,Cetaphil
14088,POND'S
77783,The Ordinary
77784,The Ordinary
81442,POND'S
73230,La Roche Posay
45488,Nivea
75574,Mamaearth
81444,Neutrogena
45562,POND'S
83644,Cetaphil
45686,La Roche Posay
45717,POND'S
83642,Cera Ve
45735,The Ordinary
45772,Cetaphil
45776,Cetaphil
75588,Neutrogena
45851,Garnier
83648,La Roche Posay
45997,POND'S
46031,Mamaearth
46169,Cera Ve
46214,The Ordinary
46227,Garnier
46250,La Roche Posay
46327,Cera Ve
46340,Garnier
46371,POND'S
46424,La Roche Posay
46441,The Ordinary
46486,Cera Ve
46492,Mamaearth
46567,Garnier
46577,Himalaya
46604,Himalaya
75601,Himalaya
46621,Cera Ve
46610,La Roche Posay
46641,Garnier
46642,The Ordinary
73255,Mamaearth
46689,Cera Ve
46695,Garnier
46697,Cetaphil
46698,Garnier
46772,La Roche Posay
46814,Cetaphil
46851,Nivea
46915,Cetaphil
46962,Nivea
46986,Garnier
47000,POND'S
47038,Nivea
47067,Mamaearth
47069,The Ordinary
47078,Himalaya
47145,Cera Ve
75610,La Roche Posay
85780,Himalaya
47242,Himalaya
47279,Cera Ve
47382,La Roche Posay
47436,Nivea
47452,Cetaphil
47480,Neutrogena
47483,Nivea
47548,Mamaearth
77820,La Roche Posay
80087,POND'S
47638,Garnier
47708,Cera Ve
47802,Mamaearth
47803,The Ordinary
47804,Mamaearth
47809,Garnier
47849,POND'S
47850,Mamaearth
47851,POND'S
47911,Cera Ve
47987,Garnier
48016,Garnier
48049,Garnier
48065,Neutrogena
48092,POND'S
48107,POND'S
48109,Cera Ve
48123,Mamaearth
48125,Nivea
48126,POND'S
74441,Nivea
48269,Cera Ve
48336,Cetaphil
48382,Mamaearth
48453,Himalaya
48490,Garnier
48546,Nivea
48632,Nivea
48662,Nivea
48656,Garnier
48679,Mamaearth
48708,Nivea
68837,La Roche Posay
48803,Mamaearth
48806,Cera Ve
48835,Garnier
48871,Neutrogena
48938,Cetaphil
48976,Nivea
49008,La Roche Posay
49075,Mamaearth
49114,Mamaearth
49133,La Roche Posay
49202,POND'S
6928,POND'S
49323,The Ordinary
73297,POND'S
49413,Himalaya
49451,Cera Ve
49476,Neutrogena
49492,Mamaearth
49570,Mamaearth
49639,POND'S
81477,Nivea
49717,La Roche Posay
80104,La Roche Posay
80102,Cetaphil
75644,Himalaya
49777,Mamaearth
49778,The Ordinary
49805,La Roche Posay
49806,The Ordinary
49841,Himalaya
50042,La Roche Posay
50027,La Roche Posay
50129,La Roche Posay
50175,Garnier
50164,Garnier
50179,Mamaearth
50301,Cetaphil
50387,Nivea
50408,Nivea
50435,Garnier
50434,The Ordinary
50516,Cera Ve
50533,La Roche Posay
50545,Neutrogena
50659,Mamaearth
50630,Neutrogena
50714,POND'S
50749,Cetaphil
4407,Cera Ve
50796,Cetaphil
50806,Mamaearth
77839,Mamaearth
6932,Cetaphil
4419,Cetaphil
50852,Nivea
50876,Cetaphil
90503,La Roche Posay
50976,La Roche Posay
51009,La Roche Posay
51035,Cera Ve
51111,Cetaphil
51098,POND'S
51138,Garnier
51149,Garnier
51187,The Ordinary
51256,Cera Ve
51356,Mamaearth
51375,Himalaya
51338,Mamaearth
69032,Garnier
51412,POND'S
51404,Garnier
51516,The Ordinary
51579,Nivea
51580,POND'S
51606,Neutrogena
51666,Neutrogena
69098,Neutrogena
51793,The Ordinary
64982,POND'S
77855,Neutrogena
51928,Nivea
52030,Garnier
52042,The Ordinary
52060,La Roche Posay
52070,Garnier
47716,Neutrogena
52223,Cera Ve
52188,Mamaearth
52253,La Roche Posay
52249,Cetaphil
52323,Garnier
52324,Himalaya
52397,Cera Ve
52431,Cera Ve
52453,Cera Ve
52450,Neutrogena
52470,Mamaearth
52472,Himalaya
52565,Neutrogena
52628,Mamaearth
4447,Himalaya
52643,Nivea
43383,Garnier
75679,Nivea
4490,Neutrogena
81511,Mamaearth
83701,Cera Ve
9145,Cera Ve
52781,Mamaearth
73383,Cetaphil
52853,La Roche Posay
87756,La Roche Posay
4472,Nivea
57998,La Roche Posay
83720,Cera Ve
53429,Neutrogena
46259,Cera Ve
53470,Cetaphil
73424,The Ordinary
53618,Cera Ve
87780,Cera Ve
53717,Nivea
53801,Garnier
58085,La Roche Posay
7018,Himalaya
77950,Cera Ve
77965,Cera Ve
87806,Garnier
54131,Mamaearth
4530,Himalaya
14123,Garnier
60532,POND'S
75702,Nivea
81606,Mamaearth
9201,Cetaphil
73475,Neutrogena
11102,Garnier
73724,Neutrogena
80244,Mamaearth
85893,La Roche Posay
11110,POND'S
87824,POND'S
7072,Neutrogena
11114,Garnier
83796,POND'S
17734,Nivea
4573,Nivea
81636,Cera Ve
12806,Nivea
14133,Cera Ve
54557,Himalaya
75741,POND'S
54602,Cera Ve
80273,Mamaearth
54665,Neutrogena
78025,Neutrogena
80277,POND'S
27391,Nivea
87857,Neutrogena
80287,La Roche Posay
54881,Nivea
16607,La Roche Posay
78043,Cera Ve
55031,Neutrogena
55061,The Ordinary
55040,Neutrogena
55045,Mamaearth
83849,Himalaya
7117,Mamaearth
75795,Garnier
55544,Garnier
81709,Cetaphil
85995,Neutrogena
55748,Nivea
85994,Nivea
75820,Mamaearth
55898,La Roche Posay
86003,Cetaphil
4699,Garnier
83897,Garnier
4700,La Roche Posay
75834,Garnier
4707,Cetaphil
9258,Cetaphil
56286,Cetaphil
4714,La Roche Posay
56377,Neutrogena
86030,Garnier
73624,Nivea
81758,Garnier
56540,POND'S
79166,Nivea
80390,POND'S
56630,Himalaya
88568,Garnier
56699,Cera Ve
73638,Himalaya
73639,POND'S
56762,La Roche Posay
80402,Garnier
78153,Mamaearth
78152,Neutrogena
75878,La Roche Posay
75879,Cera Ve
56933,Mamaearth
4774,Garnier
56981,Neutrogena
4771,Cera Ve
81783,Neutrogena
89344,The Ordinary
87957,La Roche Posay
81787,Nivea
80425,Mamaearth
87960,Cetaphil
57080,The Ordinary
83963,La Roche Posay
4804,The Ordinary
57284,Garnier
57317,The Ordinary
57323,The Ordinary
78190,Cetaphil
78191,Himalaya
81814,Nivea
81813,Cera Ve
73692,Cetaphil
4831,Garnier
57614,Cera Ve
83991,Cetaphil
57695,The Ordinary
34,POND'S
58010,Himalaya
86129,Mamaearth
9338,Himalaya
58154,Himalaya
84030,POND'S
86141,Cetaphil
14160,Cera Ve
58253,La Roche Posay
81883,POND'S
11248,Garnier
9374,La Roche Posay
80500,POND'S
86169,Nivea
86170,La Roche Posay
80503,Cetaphil
86168,Cera Ve
84064,Cera Ve
58490,Cetaphil
78291,The Ordinary
85632,Himalaya
9409,Himalaya
9416,Nivea
88054,Garnier
88052,Garnier
73790,Cera Ve
14189,Cetaphil
4979,Cera Ve
88066,Nivea
88064,Nivea
59104,La Roche Posay
88079,Garnier
7350,POND'S
46010,Himalaya
5013,La Roche Posay
46011,Mamaearth
7354,La Roche Posay
46012,Himalaya
17396,Garnier
84142,Cetaphil
81982,La Roche Posay
59330,Nivea
5060,La Roche Posay
14228,Neutrogena
86253,Mamaearth
81998,POND'S
14236,Himalaya
46019,Neutrogena
76109,The Ordinary
9495,La Roche Posay
5092,Cetaphil
7442,Himalaya
80586,Mamaearth
80587,Neutrogena
46850,POND'S
76131,Nivea
76132,Cetaphil
76130,Cera Ve
41523,The Ordinary
46852,The Ordinary
82042,The Ordinary
64,Cera Ve
80604,Himalaya
5155,Neutrogena
40413,Garnier
86317,Garnier
76173,POND'S
65234,Cera Ve
80616,Mamaearth
26426,Nivea
89663,Neutrogena
13066,Mamaearth
79541,Garnier
86338,POND'S
86336,Nivea
82090,Garnier
5199,Garnier
7585,Neutrogena
88206,Garnier
73873,Mamaearth
14321,La Roche Posay
13089,The Ordinary
65333,Cera Ve
28195,Mamaearth
63472,POND'S
73739,Garnier
86374,POND'S
5249,Nivea
80651,Garnier
80652,Mamaearth
80658,Mamaearth
80657,Nivea
11534,The Ordinary
11535,Neutrogena
88824,Garnier
5283,Garnier
84302,Nivea
80661,POND'S
88261,Neutrogena
62939,Neutrogena
15319,Mamaearth
84328,Cetaphil
9667,POND'S
15327,Neutrogena
26467,The Ordinary
73937,Cetaphil
11584,The Ordinary
5341,Cetaphil
14356,Cera Ve
86426,La Roche Posay
78473,Mamaearth
73951,The Ordinary
73949,Mamaearth
44783,Cera Ve
82184,POND'S
88317,Cetaphil
78498,Cetaphil
5386,Nivea
78501,Nivea
78502,Cetaphil
78500,POND'S
11617,La Roche Posay
78503,Neutrogena
26505,Nivea
5407,Nivea
84382,Cetaphil
16054,Mamaearth
80744,Garnier
80745,The Ordinary
88718,Neutrogena
30159,Mamaearth
76976,La Roche Posay
6118,Mamaearth
80758,Cera Ve
14409,Garnier
79852,Neutrogena
40525,Cetaphil
21941,Cera Ve
40523,Cetaphil
17121,Mamaearth
30530,Cetaphil
26490,Cetaphil
40518,Garnier
5459,POND'S
83198,Neutrogena
11680,POND'S
61667,Mamaearth
61691,POND'S
62759,Mamaearth
61802,Garnier
5502,Himalaya
82279,The Ordinary
17874,The Ordinary
61865,Himalaya
82284,The Ordinary
82285,Himalaya
84454,POND'S
84455,Cera Ve
84456,Himalaya
84457,Cetaphil
9802,Himalaya
17148,Garnier
78593,La Roche Posay
11726,The Ordinary
11736,Mamaearth
14482,Garnier
82318,Mamaearth
76961,The Ordinary
62252,The Ordinary
28224,POND'S
39813,Cera Ve
62435,Mamaearth
22272,Cera Ve
82337,The Ordinary
993,Mamaearth
84516,The Ordinary
7903,Neutrogena
15441,Nivea
74086,The Ordinary
7922,Cera Ve
86615,Cera Ve
15480,Neutrogena
26542,Nivea
17182,Nivea
86627,Garnier
1265,Cetaphil
86632,POND'S
14544,Neutrogena
5643,Neutrogena
5645,Cera Ve
82393,Cera Ve
16189,Cetaphil
5665,Neutrogena
7975,The Ordinary
84584,Cera Ve
65771,Neutrogena
78726,Mamaearth
84590,The Ordinary
78725,Mamaearth
65941,Cetaphil
65987,La Roche Posay
76549,Cetaphil
14593,La Roche Posay
84616,POND'S
86689,Nivea
16211,Cera Ve
66107,Nivea
5723,Neutrogena
5727,Garnier
86697,La Roche Posay
14607,POND'S
74188,La Roche Posay
78776,Neutrogena
1663,Mamaearth
78788,Mamaearth
82478,Neutrogena
66668,POND'S
16220,Garnier
66716,Himalaya
79437,Mamaearth
76604,La Roche Posay
66957,Himalaya
26612,Himalaya
26616,POND'S
5832,POND'S
82528,The Ordinary
74255,Cera Ve
86770,Mamaearth
82529,Cetaphil
74260,The Ordinary
76651,Neutrogena
8117,La Roche Posay
12052,The Ordinary
5854,Cera Ve
15563,Nivea
67583,Himalaya
10105,Neutrogena
2197,Nivea
74292,Himalaya
31062,The Ordinary
67796,Garnier
2226,La Roche Posay
76693,Neutrogena
26657,Cetaphil
82580,Nivea
12093,Neutrogena
86829,POND'S
10150,Garnier
2294,Mamaearth
76697,Cetaphil
27584,The Ordinary
28889,Neutrogena
74330,Mamaearth
17773,Mamaearth
82607,Nivea
17244,Cetaphil
10187,Neutrogena
12124,Garnier
2405,Garnier
16295,POND'S
5948,Himalaya
84810,Cetaphil
12174,Nivea
82638,Cera Ve
16895,Himalaya
17530,Mamaearth
28296,The Ordinary
68646,POND'S
10226,Garnier
74377,Nivea
78954,La Roche Posay
5959,Cera Ve
74380,Nivea
12163,Nivea
5967,Garnier
8268,Mamaearth
27622,The Ordinary
15650,Neutrogena
68688,Garnier
68689,Nivea
46379,Cetaphil
26741,Himalaya
29172,The Ordinary
29173,Cera Ve
74412,Neutrogena
2607,Himalaya
68709,Cetaphil
46737,Nivea
6012,The Ordinary
68725,La Roche Posay
88910,Mamaearth
27624,Himalaya
76735,Himalaya
76733,POND'S
15691,Neutrogena
74439,Nivea
68822,Garnier
8336,POND'S
74448,Cetaphil
6030,Mamaearth
68915,Himalaya
14825,Nivea
76753,Cetaphil
22242,The Ordinary
26321,The Ordinary
78980,La Roche Posay
69059,Mamaearth
88758,The Ordinary
74463,Nivea
74464,Mamaearth
76766,The Ordinary
84920,Nivea
69391,Mamaearth
6067,Himalaya
2785,Garnier
46800,POND'S
69670,Cetaphil
82771,Himalaya
12300,La Roche Posay
88489,Himalaya
16985,Cetaphil
82782,Cetaphil
6095,Cera Ve
88734,Himalaya
84975,Neutrogena
84978,Nivea
28303,Cetaphil
22202,Mamaearth
84998,La Roche Posay
70304,Cera Ve
15763,Cera Ve
82839,La Roche Posay
70520,The Ordinary
46172,POND'S
46388,Cetaphil
79073,Nivea
70895,Nivea
10542,Mamaearth
79083,Nivea
29198,The Ordinary
12420,Himalaya
79102,Garnier
87130,Mamaearth
3092,POND'S
71450,Himalaya
85087,Neutrogena
76912,Nivea
76915,POND'S
85091,Cera Ve
85103,Neutrogena
72554,Garnier
71840,Cera Ve
1807,Cera Ve
13909,Garnier
85123,POND'S
13917,Mamaearth
71978,Neutrogena
26862,Cera Ve
12487,Himalaya
76951,Cera Ve
8698,Neutrogena
82958,Himalaya
24,Cera Ve
40,POND'S
65562,Neutrogena
96,La Roche Posay
65549,La Roche Posay
65550,Cera Ve
65551,Cetaphil
65563,Cera Ve
65568,Mamaearth
65578,The Ordinary
65595,Nivea
65614,Himalaya
178,Nivea
196,Nivea
65671,Neutrogena
65706,Nivea
214,POND'S
65751,Nivea
65797,Neutrogena
65804,Himalaya
460,Nivea
461,Garnier
508,Himalaya
517,Neutrogena
544,Mamaearth
66153,POND'S
66086,Cera Ve
658,Mamaearth
685,Mamaearth
66163,Mamaearth
736,Cetaphil
775,Nivea
808,Himalaya
66262,Himalaya
66265,Cera Ve
66318,Neutrogena
66323,POND'S
66324,Neutrogena
907,Cetaphil
944,The Ordinary
1006,Garnier
1040,Cetaphil
1063,Neutrogena
66784,Mamaearth
66785,Cera Ve
66786,Neutrogena
66787,Neutrogena
66843,Garnier
1385,Mamaearth
1423,POND'S
1483,The Ordinary
1519,Neutrogena
1522,La Roche Posay
1538,Mamaearth
1539,The Ordinary
1549,Cera Ve
1603,Garnier
1627,Neutrogena
1636,Garnier
67132,Mamaearth
67145,Cetaphil
1679,POND'S
1680,Cetaphil
1681,Garnier
1715,Cera Ve
67252,Himalaya
1727,Nivea
1737,Neutrogena
1801,Garnier
1827,Garnier
1837,POND'S
67327,Neutrogena
67443,Cera Ve
2018,Cera Ve
2038,Garnier
67556,Himalaya
67586,Mamaearth
431,The Ordinary
2068,The Ordinary
2069,Neutrogena
2215,Mamaearth
2252,Mamaearth
65561,Nivea
67737,Cetaphil
67765,POND'S
67797,POND'S
2365,Nivea
67868,Himalaya
2422,Cetaphil
2476,Cetaphil
2503,Cera Ve
2539,Himalaya
2573,The Ordinary
65669,The Ordinary
2789,Garnier
2922,Neutrogena
2948,Cetaphil
2964,The Ordinary
68430,Cera Ve
68442,Nivea
68461,Neutrogena
65743,Cetaphil
68552,Mamaearth
3109,POND'S
3119,Himalaya
3286,POND'S
3291,Himalaya
68747,Cetaphil
68773,Garnier
68788,Cetaphil
3386,Mamaearth
3405,La Roche Posay
3540,Himalaya
68979,Himalaya
69024,Cetaphil
3554,The Ordinary
3610,La Roche Posay
69100,Nivea
3652,Himalaya
3682,Himalaya
3709,Mamaearth
65867,Neutrogena
3771,Cetaphil
3796,Cera Ve
69317,La Roche Posay
69429,Cetaphil
69452,Himalaya
69481,Nivea
65920,Nivea
65934,Nivea
69529,Cetaphil
69555,La Roche Posay
65947,The Ordinary
69759,The Ordinary
69821,Mamaearth
69977,Nivea
69983,Nivea
69994,Nivea
66064,POND'S
70218,The Ordinary
70222,Cera Ve
70262,Mamaearth
70331,Himalaya
70377,The Ordinary
70412,Cetaphil
70432,The Ordinary
70518,POND'S
70551,POND'S
66162,POND'S
70733,Nivea
1065,Neutrogena
70755,Cera Ve
70848,POND'S
66207,Cetaphil
70940,Garnier
71013,Cetaphil
71059,Neutrogena
71079,Mamaearth
71091,Garnier
71095,Cetaphil
71238,La Roche Posay
71251,The Ordinary
71260,Mamaearth
1150,Cera Ve
71303,Garnier
67405,Garnier
71376,Cera Ve
71395,Garnier
71404,La Roche Posay
71421,Cera Ve
71477,Garnier
71510,Neutrogena
71530,Cetaphil
71594,La Roche Posay
71763,Garnier
71813,Cera Ve
71826,Nivea
28359,La Roche Posay
71894,Garnier
71918,Himalaya
72006,Cera Ve
72013,Cetaphil
72041,Nivea
72044,La Roche Posay
72161,The Ordinary
72162,La Roche Posay
66555,POND'S
66577,Garnier
72254,Cera Ve
72276,Mamaearth
40587,Cetaphil
40655,Cera Ve
66711,The Ordinary
40878,Himalaya
40903,Cera Ve
40959,Nivea
40966,Nivea
66730,Mamaearth
67207,Cetaphil
41171,Garnier
41172,POND'S
41173,La Roche Posay
41183,Garnier
41230,Neutrogena
1711,Garnier
41247,Neutrogena
41373,Garnier
41409,Nivea
41495,Himalaya
41509,Neutrogena
41526,La Roche Posay
41603,Nivea
41617,POND'S
66891,Nivea
41794,La Roche Posay
41819,Himalaya
66908,Garnier
67529,Mamaearth
41939,Neutrogena
41954,Mamaearth
66939,Himalaya
42088,POND'S
42114,Cetaphil
42115,La Roche Posay
42185,Himalaya
42152,Garnier
43110,Mamaearth
43186,Mamaearth
43286,La Roche Posay
43565,La Roche Posay
43570,Nivea
67241,Nivea
43607,Cera Ve
43632,Mamaearth
43639,Nivea
43654,POND'S
43712,Mamaearth
43731,Neutrogena
67537,POND'S
67288,The Ordinary
43830,Garnier
43861,Neutrogena
43868,The Ordinary
43924,Nivea
43952,Cera Ve
43977,Cera Ve
43986,The Ordinary
67380,Mamaearth
2332,Cera Ve
44533,Cetaphil
45039,Nivea
45040,Mamaearth
67449,Cera Ve
67501,Nivea
45153,Mamaearth
45229,Garnier
45255,Himalaya
45256,La Roche Posay
45315,Cera Ve
45321,Cetaphil
45358,The Ordinary
67616,La Roche Posay
45363,The Ordinary
45420,Cetaphil
68831,La Roche Posay
45471,La Roche Posay
45498,Nivea
45795,Cetaphil
45602,Neutrogena
67668,POND'S
45654,Neutrogena
45683,The Ordinary
45698,Mamaearth
45947,Nivea
65670,Nivea
67754,Garnier
67758,POND'S
67956,Garnier
67978,POND'S
68022,Neutrogena
68099,Himalaya
68136,Nivea
68137,POND'S
68194,Mamaearth
68259,Nivea
68261,Himalaya
68298,Cera Ve
50988,POND'S
68369,Garnier
68473,Himalaya
3721,Garnier
51966,Garnier
52307,Cetaphil
52462,Cera Ve
68823,Neutrogena
68824,La Roche Posay
68854,Cera Ve
68952,Nivea
52735,La Roche Posay
52740,Cera Ve
52768,Mamaearth
52801,POND'S
52809,Neutrogena
52839,La Roche Posay
52942,Nivea
52998,Cetaphil
53000,La Roche Posay
53269,Himalaya
53335,Himalaya
53566,Nivea
69221,POND'S
69224,The Ordinary
53601,Nivea
53616,Neutrogena
53724,Nivea
53746,Nivea
