id,new_brand
69284,Garnier
53810,Garnier
53862,POND'S
53868,Nivea
53985,The Ordinary
69323,La Roche Posay
69335,Nivea
54033,Cera Ve
54070,Garnier
54105,The Ordinary
54145,The Ordinary
54226,The Ordinary
69366,Neutrogena
54302,La Roche Posay
54352,Himalaya
54420,Himalaya
54433,Garnier
54438,POND'S
54469,Himalaya
54475,Himalaya
54529,La Roche Posay
54624,Cera Ve
54628,La Roche Posay
54651,Cetaphil
54796,POND'S
54810,Himalaya
54859,Cera Ve
54961,La Roche Posay
54993,Cetaphil
55033,POND'S
55094,Cera Ve
55117,Cetaphil
55143,POND'S
55267,Cera Ve
55288,Mamaearth
55380,Garnier
55427,Cera Ve
55507,Cetaphil
55626,Mamaearth
55627,Garnier
55684,POND'S
55918,Cera Ve
55962,Neutrogena
56074,Nivea
56164,POND'S
56190,Garnier
56202,Mamaearth
56332,POND'S
56357,Neutrogena
56401,La Roche Posay
56532,Mamaearth
56791,Nivea
56808,La Roche Posay
56865,Cera Ve
56869,La Roche Posay
56997,The Ordinary
57023,Nivea
57037,Neutrogena
57087,Neutrogena
57169,Neutrogena
57178,Mamaearth
57265,Cera Ve
57321,Nivea
57330,La Roche Posay
57496,Nivea
57594,Nivea
57648,Himalaya
57835,Cera Ve
57892,Nivea
57904,The Ordinary
57940,La Roche Posay
57988,POND'S
58011,Nivea
58157,La Roche Posay
58262,La Roche Posay
58277,Mamaearth
58286,Himalaya
58287,The Ordinary
58355,Neutrogena
58432,La Roche Posay
58472,Cera Ve
58494,POND'S
58528,The Ordinary
58579,Himalaya
58616,Cetaphil
58719,Garnier
58720,Nivea
58763,Cetaphil
58769,Mamaearth
58792,Mamaearth
58814,Cetaphil
58820,Himalaya
58916,The Ordinary
58942,Garnier
58969,La Roche Posay
59036,La Roche Posay
59077,La Roche Posay
59152,La Roche Posay
59254,The Ordinary
59256,Garnier
59267,Garnier
59270,Himalaya
59284,Garnier
59507,Cera Ve
59508,La Roche Posay
59593,Mamaearth
59632,Neutrogena
59736,POND'S
59836,Mamaearth
59849,POND'S
59852,Himalaya
59929,Neutrogena
59970,Neutrogena
60035,Mamaearth
60049,Himalaya
60090,Nivea
60098,POND'S
60147,Himalaya
60222,The Ordinary
60369,Nivea
60373,Mamaearth
60383,Neutrogena
60448,The Ordinary
60456,Neutrogena
60490,POND'S
60573,Mamaearth
60606,Cera Ve
60629,Garnier
60633,Himalaya
60688,Cetaphil
60707,La Roche Posay
60782,Neutrogena
60795,The Ordinary
60847,The Ordinary
60955,Himalaya
60964,Garnier
61053,La Roche Posay
61107,Garnier
61151,La Roche Posay
61162,Himalaya
61338,Himalaya
61368,Cera Ve
61370,Nivea
61376,Himalaya
61378,The Ordinary
61435,Cetaphil
61521,Mamaearth
61587,The Ordinary
61590,The Ordinary
61663,Himalaya
61773,Garnier
61809,Cetaphil
61841,Mamaearth
61939,Garnier
62081,Garnier
62155,Garnier
62179,Cetaphil
62211,Cetaphil
62235,Garnier
62314,Cera Ve
62453,Cera Ve
62469,Garnier
62486,Garnier
62487,Cera Ve
62638,Garnier
62639,POND'S
62695,Cetaphil
62731,Cetaphil
62785,Garnier
62849,Neutrogena
62958,Nivea
62985,The Ordinary
63042,Cetaphil
63064,POND'S
63075,Neutrogena
63085,The Ordinary
63144,POND'S
63147,Cera Ve
63176,The Ordinary
63186,The Ordinary
63211,Garnier
63283,Garnier
63312,Neutrogena
63354,The Ordinary
63423,Garnier
63461,Mamaearth
63625,Garnier
63750,The Ordinary
63751,Mamaearth
63785,Cera Ve
63786,POND'S
63794,Himalaya
63895,Himalaya
63940,Neutrogena
64107,Cera Ve
64116,Garnier
64164,La Roche Posay
64266,Nivea
64267,La Roche Posay
64415,Cera Ve
64432,Cera Ve
64477,Nivea
64513,La Roche Posay
64540,Garnier
64650,Nivea
64674,Garnier
64695,Cetaphil
64704,Mamaearth
64740,Garnier
64781,Mamaearth
64806,POND'S
64868,Cera Ve
64919,Neutrogena
64921,Himalaya
64943,Nivea
64945,POND'S
64970,Himalaya
65011,Mamaearth
65029,The Ordinary
65064,La Roche Posay
65133,La Roche Posay
65148,Garnier
65149,Neutrogena
65153,Cetaphil
65166,Himalaya
65211,Cera Ve
65247,Cetaphil
65288,Himalaya
65302,Nivea
65357,Himalaya
65382,Mamaearth
65418,Neutrogena
65446,Himalaya
29564,Neutrogena
29925,Cetaphil
30047,Cera Ve
30193,Nivea
30062,Garnier
30421,Garnier
30635,Cera Ve
29235,La Roche Posay
18073,Neutrogena
18119,Nivea
28693,La Roche Posay
18183,Garnier
27778,Neutrogena
29770,Nivea
30934,Himalaya
18348,POND'S
28380,Cera Ve
18416,Himalaya
18564,La Roche Posay
29264,Cetaphil
30223,POND'S
18598,Cera Ve
27825,La Roche Posay
30596,Cera Ve
29291,Garnier
22310,POND'S
29961,Garnier
28443,Nivea
30478,The Ordinary
18843,La Roche Posay
18874,Himalaya
18886,Cera Ve
18974,Cetaphil
19139,The Ordinary
29498,Garnier
29817,La Roche Posay
30605,POND'S
30766,La Roche Posay
27881,Nivea
30990,The Ordinary
26981,La Roche Posay
19269,Cetaphil
29038,POND'S
29528,Mamaearth
30515,The Ordinary
30608,The Ordinary
31005,Neutrogena
29350,Garnier
19387,The Ordinary
19421,Garnier
19544,POND'S
28784,The Ordinary
28776,Nivea
29048,Mamaearth
29357,Garnier
19693,Cetaphil
19704,Mamaearth
19761,Cetaphil
19785,Cera Ve
19809,Neutrogena
19820,The Ordinary
29054,Himalaya
19857,Himalaya
11111,Mamaearth
20002,Himalaya
28512,Neutrogena
29105,POND'S
30153,Mamaearth
89158,POND'S
28813,Garnier
20252,Cera Ve
20296,Mamaearth
20424,Himalaya
63161,POND'S
20512,Garnier
20544,Cera Ve
20584,The Ordinary
20612,Mamaearth
20629,The Ordinary
20628,POND'S
20677,La Roche Posay
20694,Cetaphil
20736,Himalaya
20793,La Roche Posay
20871,The Ordinary
89211,Cera Ve
21017,Cetaphil
21096,Himalaya
21132,Mamaearth
21265,Cetaphil
21280,Mamaearth
81158,POND'S
27053,Nivea
21367,Himalaya
21458,Mamaearth
21483,The Ordinary
21517,Nivea
21590,Cera Ve
28523,Himalaya
81167,Cetaphil
21772,La Roche Posay
89260,Neutrogena
21872,Himalaya
22357,POND'S
22494,The Ordinary
22566,Himalaya
22589,Neutrogena
22607,Cetaphil
81218,Himalaya
27974,Cera Ve
22963,Mamaearth
22986,Neutrogena
23004,Mamaearth
23235,Cetaphil
23243,Garnier
23285,Neutrogena
23484,Cera Ve
23492,Himalaya
23555,Cera Ve
23561,Garnier
23602,Neutrogena
23621,Garnier
23661,Himalaya
23715,Neutrogena
23763,Mamaearth
23775,The Ordinary
23824,Cera Ve
23861,Garnier
23910,Cetaphil
23937,POND'S
24003,Himalaya
23982,La Roche Posay
24057,Nivea
24068,Neutrogena
24179,The Ordinary
24456,Cera Ve
27128,Mamaearth
24468,The Ordinary
24514,Himalaya
24560,Himalaya
24520,Neutrogena
24662,Mamaearth
24691,The Ordinary
24768,La Roche Posay
24796,Mamaearth
24823,Mamaearth
24852,Nivea
24902,Cera Ve
24928,POND'S
24990,Himalaya
25094,Mamaearth
25113,Himalaya
25142,La Roche Posay
25253,POND'S
25301,Cetaphil
25343,Himalaya
25393,Neutrogena
25396,La Roche Posay
25487,Cetaphil
25520,POND'S
25558,The Ordinary
25590,Neutrogena
30158,Mamaearth
69626,POND'S
40266,Nivea
89971,Himalaya
89981,Neutrogena
89983,Cera Ve
90532,The Ordinary
31130,Garnier
61193,POND'S
31247,Garnier
31249,POND'S
89836,Nivea
90275,POND'S
31417,The Ordinary
31429,Cetaphil
89991,Mamaearth
16510,Nivea
62560,POND'S
30,Himalaya
31651,The Ordinary
89699,Cera Ve
31820,POND'S
66332,Cetaphil
29111,POND'S
31989,Neutrogena
32107,La Roche Posay
32152,Nivea
63358,Neutrogena
64766,The Ordinary
90571,POND'S
32259,Nivea
32304,The Ordinary
32315,Cetaphil
32460,La Roche Posay
32433,Neutrogena
32474,POND'S
32546,Cetaphil
32570,Cetaphil
32604,Mamaearth
32617,Cetaphil
76,Cetaphil
90570,Cetaphil
32726,POND'S
66593,La Roche Posay
66626,Garnier
89889,Mamaearth
90572,Garnier
32751,The Ordinary
32829,Cera Ve
32864,Neutrogena
32855,La Roche Posay
86222,Nivea
90574,Garnier
33076,Nivea
33111,Himalaya
33239,Neutrogena
33251,Nivea
33276,La Roche Posay
33340,POND'S
33373,Mamaearth
33504,La Roche Posay
33508,Cera Ve
33570,Cetaphil
33606,Cera Ve
33696,Mamaearth
33743,Himalaya
33781,The Ordinary
33869,La Roche Posay
4913,Mamaearth
28840,Nivea
34127,Nivea
34132,Himalaya
34185,La Roche Posay
34219,Nivea
34306,Cera Ve
34364,Cetaphil
34385,Neutrogena
34391,Mamaearth
39511,Cera Ve
40668,Cera Ve
34437,POND'S
34536,Mamaearth
34597,Nivea
34626,Nivea
34677,Mamaearth
34702,La Roche Posay
34727,Mamaearth
34768,Garnier
34801,Cera Ve
34882,POND'S
34898,Himalaya
34955,Mamaearth
34970,Neutrogena
35006,Nivea
35008,Garnier
35018,Mamaearth
35020,Himalaya
35028,POND'S
81275,Nivea
35052,The Ordinary
89469,Garnier
68087,Cetaphil
35066,Cera Ve
35100,POND'S
35120,La Roche Posay
35189,Himalaya
65286,Himalaya
89765,Neutrogena
35315,Cetaphil
35349,Neutrogena
35355,Cetaphil
35388,La Roche Posay
35464,Mamaearth
35468,Mamaearth
35483,Nivea
21940,Mamaearth
35514,Himalaya
35631,Cetaphil
90433,Garnier
88909,Cera Ve
89780,Mamaearth
90018,La Roche Posay
89489,Cera Ve
35692,Nivea
35708,Mamaearth
64852,Nivea
35816,Neutrogena
35869,Nivea
35894,Garnier
35959,Cetaphil
36035,Cera Ve
36043,Neutrogena
36068,La Roche Posay
36142,Cera Ve
36152,Cera Ve
36223,Neutrogena
36266,Himalaya
89925,Cetaphil
90589,POND'S
36295,Cetaphil
36288,Garnier
36299,Neutrogena
36348,Neutrogena
36373,Nivea
36380,Neutrogena
36384,Cera Ve
6363,POND'S
36440,Mamaearth
36436,Nivea
36473,Himalaya
36546,Mamaearth
36556,Neutrogena
36585,Cetaphil
36663,Cera Ve
36887,POND'S
36951,Garnier
36978,Himalaya
37010,Garnier
73832,POND'S
37052,The Ordinary
37058,Garnier
37119,La Roche Posay
37127,Cetaphil
61823,Garnier
89680,Himalaya
37255,Nivea
37311,Cera Ve
86377,The Ordinary
3393,Mamaearth
90591,Mamaearth
89190,Cetaphil
37460,Cetaphil
90105,Himalaya
37590,Garnier
37615,La Roche Posay
70898,POND'S
37627,Neutrogena
61940,Neutrogena
70553,The Ordinary
37739,Himalaya
89942,The Ordinary
61979,Himalaya
1815,Nivea
37813,Neutrogena
37821,Garnier
37873,Garnier
37929,Neutrogena
38009,POND'S
3976,Garnier
90666,Cera Ve
38086,Neutrogena
89948,Neutrogena
38232,Himalaya
38243,La Roche Posay
38266,Himalaya
38286,The Ordinary
38299,Nivea
38337,Garnier
38372,Himalaya
38484,Cetaphil
38534,La Roche Posay
38676,POND'S
38712,La Roche Posay
64397,The Ordinary
38775,La Roche Posay
38777,Cera Ve
38807,Cera Ve
6631,Himalaya
38990,Neutrogena
39004,Garnier
39036,La Roche Posay
39039,POND'S
39149,POND'S
39159,Cera Ve
39215,Mamaearth
39268,The Ordinary
39369,Cera Ve
90134,Mamaearth
72030,Mamaearth
39488,Garnier
39662,Nivea
39682,La Roche Posay
39716,Cera Ve
39712,Mamaearth
39767,The Ordinary
39751,The Ordinary
7459,Himalaya
39814,Neutrogena
39839,Neutrogena
39855,The Ordinary
39889,La Roche Posay
70889,The Ordinary
39961,Cetaphil
40018,Cetaphil
40052,Nivea
72255,La Roche Posay
40081,Garnier
40085,Nivea
40098,Neutrogena
40099,The Ordinary
89965,The Ordinary
40107,POND'S
40214,La Roche Posay
74273,Mamaearth
70961,La Roche Posay
40290,Neutrogena
40441,La Roche Posay
40528,Cera Ve
40598,Cera Ve
40723,La Roche Posay
38495,Mamaearth
40760,La Roche Posay
40811,The Ordinary
40905,Neutrogena
41168,Mamaearth
41024,Cera Ve
41044,Cera Ve
82847,Garnier
41077,La Roche Posay
41333,Nivea
78635,Cera Ve
41650,La Roche Posay
41712,Mamaearth
59945,Cera Ve
42140,Himalaya
42158,Neutrogena
73115,Mamaearth
42356,La Roche Posay
42361,POND'S
42380,Garnier
42389,La Roche Posay
81365,POND'S
42513,POND'S
42608,Garnier
42641,Cera Ve
42750,Himalaya
42751,Cetaphil
42878,La Roche Posay
42893,La Roche Posay
42981,Cera Ve
42998,Cera Ve
43014,Garnier
43055,Cetaphil
43078,POND'S
43102,Himalaya
43141,POND'S
67589,The Ordinary
43409,Himalaya
43504,Himalaya
43532,Nivea
43628,POND'S
43677,Cera Ve
43853,La Roche Posay
43858,Garnier
43874,Nivea
44023,Cera Ve
44029,Cera Ve
44079,Cera Ve
44254,Cetaphil
44414,La Roche Posay
44427,Cera Ve
44450,Mamaearth
44456,POND'S
44490,La Roche Posay
44589,Mamaearth
44601,Mamaearth
44663,Garnier
44667,The Ordinary
44673,Neutrogena
76889,La Roche Posay
44781,Neutrogena
44816,POND'S
44834,Himalaya
44847,Himalaya
44991,Himalaya
45004,POND'S
45050,Mamaearth
45114,La Roche Posay
45176,La Roche Posay
45234,Mamaearth
45235,Cetaphil
45248,Cetaphil
45301,Nivea
45308,La Roche Posay
73223,Mamaearth
45467,Cera Ve
45473,Garnier
45489,La Roche Posay
45587,Himalaya
45650,Garnier
45740,POND'S
45771,Cera Ve
45831,POND'S
45858,POND'S
47403,The Ordinary
46115,La Roche Posay
46229,Cera Ve
87125,Himalaya
46346,Garnier
46376,Neutrogena
46488,Garnier
42142,La Roche Posay
46686,Nivea
46746,Nivea
46774,Mamaearth
47048,Cetaphil
89610,Mamaearth
89611,La Roche Posay
47150,La Roche Posay
47196,Cera Ve
47321,Neutrogena
47470,Neutrogena
47500,POND'S
47606,Neutrogena
47637,Cetaphil
47684,La Roche Posay
47720,POND'S
47993,Garnier
48031,Cera Ve
48054,Garnier
48266,Nivea
48270,Mamaearth
48299,Garnier
48430,Himalaya
48452,Nivea
48507,Mamaearth
48515,Cetaphil
48539,The Ordinary
48548,Mamaearth
48635,Nivea
48682,Cera Ve
48864,Cetaphil
48975,La Roche Posay
49010,The Ordinary
49049,Cetaphil
49176,Nivea
49199,Nivea
49229,Nivea
68687,Cetaphil
49394,Nivea
49455,Garnier
49456,POND'S
49480,La Roche Posay
49494,Garnier
49505,Mamaearth
49686,Neutrogena
49948,Mamaearth
49984,Garnier
50004,La Roche Posay
50010,POND'S
50074,Mamaearth
50093,POND'S
50101,Cetaphil
50162,La Roche Posay
76904,Mamaearth
50335,Cera Ve
50361,Neutrogena
50363,POND'S
50369,Mamaearth
50425,Cetaphil
50462,Cetaphil
50519,POND'S
50564,POND'S
50639,Garnier
50771,La Roche Posay
50790,Neutrogena
50795,Nivea
50850,Himalaya
50851,La Roche Posay
50859,Neutrogena
45548,Mamaearth
62726,Neutrogena
51027,Mamaearth
51044,Cera Ve
51076,Mamaearth
51326,Himalaya
51327,Cetaphil
63386,Neutrogena
51479,POND'S
51500,Mamaearth
51501,Nivea
51507,Mamaearth
51596,Neutrogena
51597,Garnier
51607,Himalaya
51635,Mamaearth
51735,Nivea
51755,Mamaearth
51849,Neutrogena
51872,Garnier
60366,Nivea
51979,Cetaphil
52028,POND'S
52052,Cetaphil
52094,POND'S
52110,The Ordinary
52137,POND'S
52197,Cera Ve
60391,Garnier
90498,Mamaearth
52290,Cera Ve
52322,Cera Ve
52353,Himalaya
73364,Cera Ve
52449,POND'S
52469,Cera Ve
52475,Mamaearth
53333,Garnier
53171,Himalaya
53276,Himalaya
53474,Cera Ve
53617,La Roche Posay
53756,Himalaya
53798,Himalaya
53863,La Roche Posay
80675,Cera Ve
54113,The Ordinary
54164,Mamaearth
54142,Garnier
64754,Neutrogena
54221,Neutrogena
54482,Nivea
64376,Garnier
60287,Neutrogena
55043,Himalaya
78047,Cetaphil
76265,Garnier
55625,Garnier
55685,Cetaphil
55910,Nivea
56012,Cetaphil
56129,The Ordinary
56267,Nivea
56351,La Roche Posay
90500,La Roche Posay
56393,Nivea
56543,Cetaphil
56666,POND'S
89649,The Ordinary
89650,Garnier
78146,Neutrogena
82916,POND'S
48038,Garnier
8743,Nivea
91022,Nivea
91037,Garnier
91055,Nivea
91142,Neutrogena
91146,The Ordinary
91148,Mamaearth
91191,Nivea
91256,Neutrogena
91220,The Ordinary
91219,Nivea
91271,Nivea
91320,Neutrogena
90709,Nivea
90731,Garnier
90739,POND'S
91563,Nivea
91577,Mamaearth
91585,Mamaearth
91806,The Ordinary
91850,The Ordinary
91832,Nivea
91904,POND'S
92077,POND'S
92110,Cetaphil
92101,Cetaphil
92189,Garnier
92239,Nivea
92317,Himalaya
92396,Cetaphil
92399,La Roche Posay
92495,Neutrogena
92537,Cera Ve
92534,Himalaya
92546,Nivea
92582,Cetaphil
92563,Nivea
92616,La Roche Posay
92649,La Roche Posay
92854,Cera Ve
92866,The Ordinary
92929,POND'S
92935,Mamaearth
92961,Nivea
91699,Cetaphil
93014,The Ordinary
93077,La Roche Posay
93133,Himalaya
93102,Garnier
93145,Neutrogena
93195,Neutrogena
93206,Cera Ve
93218,La Roche Posay
93223,Cera Ve
93228,Himalaya
93284,POND'S
93295,La Roche Posay
93390,Nivea
93447,Garnier
93448,Nivea
93478,Mamaearth
93460,La Roche Posay
93502,POND'S
93537,La Roche Posay
93554,Nivea
94267,The Ordinary
94315,Garnier
94367,Garnier
94495,POND'S
94597,Neutrogena
94630,Cera Ve
4058,Mamaearth
5059,La Roche Posay
5292,Himalaya
5712,Nivea
6232,Neutrogena
6585,Nivea
6562,POND'S
94885,Neutrogena
94912,Neutrogena
8632,Nivea
94973,Mamaearth
95001,The Ordinary
13446,Nivea
95023,Cetaphil
95034,Nivea
23597,Cera Ve
95102,La Roche Posay
60658,Neutrogena
95235,Mamaearth
95244,Garnier
95342,Himalaya
95391,Garnier
90781,Cetaphil
95472,Cera Ve
64958,The Ordinary
90679,Nivea
91147,Mamaearth
91240,Garnier
91299,Nivea
91395,Neutrogena
90779,The Ordinary
91573,Cera Ve
91504,Himalaya
91578,POND'S
91740,Garnier
91814,Cetaphil
91828,Cera Ve
91868,Himalaya
91937,Mamaearth
92146,Mamaearth
92250,Nivea
95787,Cera Ve
92523,POND'S
92511,Neutrogena
92557,Mamaearth
92683,Cera Ve
92869,The Ordinary
92880,Garnier
93078,La Roche Posay
93089,The Ordinary
93138,Himalaya
93162,Cetaphil
93163,The Ordinary
93292,Nivea
93353,Mamaearth
93355,The Ordinary
93456,Himalaya
93461,Neutrogena
